District,Year,june,july,august,september,october,Yield
ARARIYA,2006,0.599,0.566,0.626,0.728,0.676,3.63
ARARIYA,2007,0.553,0.577,0.528,0.728,0.687,3.86
ARARIYA,2008,0.58,0.489,0.556,0.71,0.671,3.56
ARARIYA,2009,0.574,0.561,0.543,0.738,0.701,2.99
ARARIYA,2010,0.6,0.524,0.578,0.72,0.718,5.25
ARARIYA,2011,0.636,0.561,0.543,0.738,0.701,4.27
ARARIYA,2012,0.483,0.51,0.756,0.756,0.729,3.86
ARARIYA,2013,0.658,0.494,0.632,0.755,0.714,5.34
ARARIYA,2014,0.536,0.506,0.593,0.761,0.735,4.01
ARWAL,2006,0.347,0.397,0.522,0.735,0.694,0
ARWAL,2007,0.302,0.367,0.424,0.782,0.761,3.52
ARWAL,2008,0.321,0.313,0.512,0.751,0.731,3.22
ARWAL,2009,0.312,0.328,0.367,0.65,0.707,3.09
ARWAL,2010,0.232,0.345,0.453,0.635,0.67,3.99
ARWAL,2011,0.318,0.328,0.367,0.65,0.707,4.47
ARWAL,2012,0.229,0.347,0.48,0.771,0.748,5.45
ARWAL,2013,0.319,0.402,0.486,0.701,0.758,4.82
ARWAL,2014,0.287,0.415,0.441,0.749,0.782,4.21
AURANGABAD,2006,0.338,0.421,0.454,0.69,0.68,1.67
AURANGABAD,2007,0.307,0.37,0.386,0.714,0.725,3.38
AURANGABAD,2008,0.337,0.348,0.503,0.717,0.705,3.33
AURANGABAD,2009,0.255,0.354,0.399,0.609,0.696,3.11
AURANGABAD,2010,0.212,0.385,0.486,0.617,0.674,4
AURANGABAD,2011,0.279,0.354,0.399,0.609,0.696,3.8
AURANGABAD,2012,0.21,0.303,0.453,0.743,0.75,4.8
AURANGABAD,2013,0.252,0.375,0.501,0.632,0.719,4.5
AURANGABAD,2014,0.245,0.41,0.459,0.712,0.753,4.6
BANKA,2006,0.412,0.471,0.485,0.712,0.733,2.12
BANKA,2007,0.428,0.491,0.42,0.756,0.716,3.83
BANKA,2008,0.348,0.427,0.514,0.737,0.766,1.82
BANKA,2009,0.383,0.499,0.438,0.728,0.746,2.85
BANKA,2010,0.28,0.492,0.482,0.72,0.723,4.8
BANKA,2011,0.457,0.499,0.438,0.728,0.746,5.55
BANKA,2012,0.247,0.412,0.53,0.731,0.76,6.16
BANKA,2013,0.482,0.542,0.521,0.728,0.784,5.22
BANKA,2014,0.423,0.481,0.523,0.761,0.782,4.14
BEGUSARAI,2006,0.293,0.526,0.594,0.556,0.486,1.38
BEGUSARAI,2007,0.312,0.396,0.412,0.421,0.403,3.55
BEGUSARAI,2008,0.295,0.402,0.538,0.509,0.536,3.23
BEGUSARAI,2009,0.318,0.433,0.577,0.63,0.495,2.42
BEGUSARAI,2010,0.301,0.441,0.565,0.561,0.487,3.07
BEGUSARAI,2011,0.334,0.433,0.577,0.63,0.495,3.33
BEGUSARAI,2012,0.268,0.314,0.604,0.64,0.534,5
BEGUSARAI,2013,0.394,0.534,0.591,0.53,0.512,2.8
BEGUSARAI,2014,0.335,0.506,0.573,0.61,0.504,4.25
BHABUA,2006,0.284,0.375,0.508,0.739,0.695,0
BHABUA,2007,0.275,0.34,0.435,0.738,0.744,0
BHABUA,2008,0.23,0.265,0.611,0.79,0.737,0
BHABUA,2009,0.2,0.297,0.393,0.624,0.659,0
BHABUA,2010,0.198,0.319,0.454,0.74,0.744,0
BHABUA,2011,0.232,0.298,0.393,0.624,0.659,0
BHABUA,2012,0.193,0.294,0.537,0.799,0.749,0
BHABUA,2013,0.233,0.351,0.549,0.739,0.784,0
BHABUA,2014,0.218,0.331,0.39,0.669,0.723,0
BHAGALPUR,2006,0.409,0.519,0.552,0.565,0.592,1.85
BHAGALPUR,2007,0.466,0.533,0.409,0.525,0.546,3.69
BHAGALPUR,2008,0.36,0.47,0.456,0.54,0.599,1.8
BHAGALPUR,2009,0.4,0.536,0.498,0.644,0.574,2.88
BHAGALPUR,2010,0.314,0.554,0.558,0.525,0.54,4.88
BHAGALPUR,2011,0.437,0.537,0.498,0.644,0.573,5.34
BHAGALPUR,2012,0.259,0.349,0.574,0.596,0.565,5.67
BHAGALPUR,2013,0.459,0.533,0.477,0.49,0.563,5.21
BHAGALPUR,2014,0.367,0.497,0.496,0.613,0.604,4.09
BHOJPUR,2006,0.35,0.356,0.448,0.671,0.65,1.91
BHOJPUR,2007,0.287,0.366,0.391,0.723,0.686,3.33
BHOJPUR,2008,0.3,0.299,0.505,0.684,0.67,3.23
BHOJPUR,2009,0.297,0.316,0.367,0.649,0.63,3.09
BHOJPUR,2010,0.213,0.364,0.488,0.628,0.638,4.03
BHOJPUR,2011,0.307,0.316,0.367,0.649,0.629,4.43
BHOJPUR,2012,0.208,0.373,0.473,0.735,0.688,5.18
BHOJPUR,2013,0.319,0.386,0.41,0.595,0.666,4.82
BHOJPUR,2014,0.282,0.375,0.357,0.695,0.698,4.16
BUXAR,2006,0.318,0.35,0.501,0.703,0.689,1.11
BUXAR,2007,0.26,0.348,0.385,0.742,0.724,2.91
BUXAR,2008,0.264,0.24,0.539,0.734,0.696,3.2
BUXAR,2009,0.226,0.256,0.345,0.617,0.612,3.12
BUXAR,2010,0.193,0.337,0.443,0.64,0.655,4
BUXAR,2011,0.292,0.256,0.346,0.616,0.611,4.41
BUXAR,2012,0.201,0.332,0.55,0.751,0.696,6.26
BUXAR,2013,0.263,0.356,0.492,0.654,0.708,4.81
BUXAR,2014,0.26,0.333,0.38,0.683,0.706,3.88
DRABHANGA,2006,0.381,0.429,0.495,0.599,0.585,2.51
DRABHANGA,2007,0.378,0.435,0.234,0.451,0.505,3.03
DRABHANGA,2008,0.39,0.416,0.493,0.691,0.679,3.23
DRABHANGA,2009,0.439,0.465,0.447,0.667,0.635,3.08
DRABHANGA,2010,0.383,0.442,0.491,0.678,0.646,4.45
DRABHANGA,2011,0.471,0.465,0.447,0.668,0.635,3.46
DRABHANGA,2012,0.335,0.327,0.557,0.722,0.69,4.93
DRABHANGA,2013,0.471,0.456,0.614,0.679,0.664,4.82
DRABHANGA,2014,0.379,0.457,0.515,0.639,0.679,2.94
GAYA,2006,0.322,0.456,0.546,0.668,0.612,1.77
GAYA,2007,0.299,0.395,0.413,0.713,0.703,3.6
GAYA,2008,0.32,0.377,0.518,0.679,0.651,3.24
GAYA,2009,0.329,0.421,0.467,0.555,0.559,3.1
GAYA,2010,0.229,0.406,0.533,0.547,0.55,4.21
GAYA,2011,0.299,0.422,0.467,0.555,0.559,4.46
GAYA,2012,0.231,0.335,0.525,0.698,0.679,5.42
GAYA,2013,0.38,0.503,0.51,0.586,0.621,4.82
GAYA,2014,0.361,0.515,0.487,0.704,0.713,4.1
GOPALGANJ,2006,0.344,0.447,0.621,0.707,0.605,1.83
GOPALGANJ,2007,0.318,0.387,0.508,0.646,0.6,1.83
GOPALGANJ,2008,0.31,0.375,0.601,0.659,0.577,3.26
GOPALGANJ,2009,0.345,0.34,0.564,0.698,0.588,1.72
GOPALGANJ,2010,0.276,0.393,0.569,0.673,0.669,2.95
GOPALGANJ,2011,0.311,0.34,0.564,0.698,0.588,3.7
GOPALGANJ,2012,0.246,0.295,0.674,0.727,0.66,2.84
GOPALGANJ,2013,0.357,0.427,0.609,0.688,0.659,4.82
GOPALGANJ,2014,0.334,0.432,0.609,0.717,0.648,3.47
JAHANABAD,2006,0.317,0.402,0.525,0.692,0.642,2.18
JAHANABAD,2007,0.321,0.388,0.374,0.752,0.753,3.56
JAHANABAD,2008,0.345,0.332,0.536,0.73,0.717,3.24
JAHANABAD,2009,0.391,0.417,0.459,0.548,0.549,3.11
JAHANABAD,2010,0.236,0.389,0.504,0.574,0.556,3.9
JAHANABAD,2011,0.28,0.416,0.459,0.548,0.549,4.53
JAHANABAD,2012,0.236,0.324,0.467,0.748,0.728,6.01
JAHANABAD,2013,0.381,0.515,0.491,0.617,0.65,4.82
JAHANABAD,2014,0.328,0.482,0.506,0.717,0.74,4.21
JAMUI,2006,0.388,0.459,0.552,0.721,0.694,1.04
JAMUI,2007,0.392,0.441,0.441,0.723,0.707,2.95
JAMUI,2008,0.343,0.454,0.481,0.712,0.705,3.2
JAMUI,2009,0.399,0.466,0.478,0.64,0.685,1.5
JAMUI,2010,0.301,0.505,0.493,0.604,0.603,2.32
JAMUI,2011,0.423,0.465,0.478,0.64,0.685,3.65
JAMUI,2012,0.249,0.353,0.539,0.623,0.638,6.03
JAMUI,2013,0.468,0.54,0.517,0.649,0.698,1.96
JAMUI,2014,0.399,0.522,0.514,0.754,0.75,3.89
KATIHAR,2006,0.548,0.58,0.631,0.658,0.663,3.63
KATIHAR,2007,0.537,0.565,0.544,0.642,0.633,3.56
KATIHAR,2008,0.492,0.525,0.535,0.638,0.667,3.04
KATIHAR,2009,0.517,0.544,0.531,0.723,0.62,3.47
KATIHAR,2010,0.488,0.537,0.546,0.639,0.645,4
KATIHAR,2011,0.564,0.544,0.531,0.723,0.62,3.24
KATIHAR,2012,0.407,0.44,0.658,0.702,0.654,6.3
KATIHAR,2013,0.573,0.504,0.557,0.674,0.634,4.88
KATIHAR,2014,0.463,0.523,0.573,0.721,0.667,5.45
KHAGARIA,2006,0.332,0.487,0.586,0.572,0.509,1.92
KHAGARIA,2007,0.37,0.426,0.278,0.199,0.298,3.58
KHAGARIA,2008,0.316,0.403,0.442,0.441,0.491,3.23
KHAGARIA,2009,0.383,0.533,0.537,0.586,0.526,2.4
KHAGARIA,2010,0.338,0.425,0.539,0.531,0.504,3.19
KHAGARIA,2011,0.401,0.533,0.538,0.586,0.527,3.41
KHAGARIA,2012,0.314,0.266,0.557,0.664,0.581,4.83
KHAGARIA,2013,0.454,0.468,0.507,0.541,0.564,3.15
KHAGARIA,2014,0.362,0.454,0.542,0.598,0.582,4.1
KISHANGANJ,2006,0.609,0.535,0.635,0.739,0.699,3.19
KISHANGANJ,2007,0.571,0.516,0.546,0.747,0.708,4.05
KISHANGANJ,2008,0.576,0.474,0.566,0.764,0.682,3.63
KISHANGANJ,2009,0.562,0.488,0.531,0.761,0.717,3.72
KISHANGANJ,2010,0.605,0.497,0.553,0.724,0.734,3.54
KISHANGANJ,2011,0.62,0.488,0.531,0.761,0.717,3.82
KISHANGANJ,2012,0.555,0.519,0.727,0.763,0.738,4.27
KISHANGANJ,2013,0.651,0.45,0.653,0.787,0.737,4.69
KISHANGANJ,2014,0.575,0.535,0.635,0.768,0.739,4.12
LAKHISARAI,2006,0.314,0.419,0.501,0.612,0.596,3.4
LAKHISARAI,2007,0.313,0.407,0.353,0.619,0.617,1.25
LAKHISARAI,2008,0.281,0.375,0.408,0.597,0.631,2.75
LAKHISARAI,2009,0.326,0.405,0.448,0.601,0.614,1.33
LAKHISARAI,2010,0.252,0.423,0.475,0.537,0.521,2.2
LAKHISARAI,2011,0.36,0.405,0.448,0.601,0.613,6.27
LAKHISARAI,2012,0.22,0.372,0.516,0.55,0.548,6.4
LAKHISARAI,2013,0.401,0.516,0.462,0.529,0.614,6
LAKHISARAI,2014,0.354,0.47,0.469,0.661,0.647,6.7
MADHEPURA,2006,0.536,0.532,0.622,0.715,0.669,2.88
MADHEPURA,2007,0.523,0.541,0.521,0.706,0.647,4.9
MADHEPURA,2008,0.527,0.493,0.489,0.464,0.524,3.11
MADHEPURA,2009,0.582,0.564,0.551,0.753,0.693,2.71
MADHEPURA,2010,0.579,0.51,0.543,0.697,0.679,3.14
MADHEPURA,2011,0.64,0.565,0.551,0.754,0.694,6.68
MADHEPURA,2012,0.466,0.456,0.6,0.751,0.714,7.81
MADHEPURA,2013,0.647,0.505,0.564,0.716,0.705,5.64
MADHEPURA,2014,0.541,0.487,0.581,0.745,0.731,5.39
MADUBANI,2006,0.384,0.414,0.518,0.622,0.639,2.18
MADUBANI,2007,0.397,0.412,0.425,0.679,0.677,3.43
MADUBANI,2008,0.448,0.426,0.543,0.737,0.702,3.23
MADUBANI,2009,0.438,0.45,0.477,0.736,0.702,3.08
MADUBANI,2010,0.373,0.453,0.511,0.69,0.689,4.5
MADUBANI,2011,0.5,0.45,0.477,0.736,0.702,3.72
MADUBANI,2012,0.35,0.374,0.565,0.679,0.687,4.24
MADUBANI,2013,0.481,0.455,0.62,0.72,0.707,4.82
MADUBANI,2014,0.41,0.488,0.605,0.721,0.74,2.86
MUNGER,2006,0.363,0.453,0.5,0.601,0.605,1.95
MUNGER,2007,0.374,0.48,0.392,0.611,0.603,3.25
MUNGER,2008,0.318,0.407,0.446,0.583,0.626,3.22
MUNGER,2009,0.361,0.53,0.486,0.668,0.639,1.86
MUNGER,2010,0.258,0.486,0.51,0.553,0.571,2.53
MUNGER,2011,0.374,0.53,0.486,0.668,0.638,3.58
MUNGER,2012,0.225,0.345,0.502,0.622,0.593,3.68
MUNGER,2013,0.426,0.486,0.426,0.512,0.6,4.34
MUNGER,2014,0.377,0.497,0.474,0.641,0.641,3.95
MUZAFFARPUR,2006,0.385,0.409,0.527,0.624,0.576,1.88
MUZAFFARPUR,2007,0.376,0.393,0.335,0.483,0.51,1.09
MUZAFFARPUR,2008,0.39,0.4,0.513,0.661,0.642,3.27
MUZAFFARPUR,2009,0.439,0.421,0.523,0.666,0.587,1.82
MUZAFFARPUR,2010,0.347,0.434,0.471,0.619,0.619,2.63
MUZAFFARPUR,2011,0.443,0.421,0.523,0.667,0.587,3.79
MUZAFFARPUR,2012,0.322,0.332,0.592,0.715,0.67,6.02
MUZAFFARPUR,2013,0.462,0.467,0.538,0.667,0.65,4.94
MUZAFFARPUR,2014,0.404,0.484,0.549,0.66,0.651,4.09
NALANDA,2006,0.311,0.391,0.493,0.697,0.644,1.41
NALANDA,2007,0.339,0.418,0.274,0.637,0.638,3.99
NALANDA,2008,0.316,0.343,0.414,0.683,0.669,3.26
NALANDA,2009,0.397,0.453,0.503,0.609,0.555,3.1
NALANDA,2010,0.266,0.41,0.509,0.614,0.601,3.89
NALANDA,2011,0.335,0.452,0.503,0.609,0.554,4.56
NALANDA,2012,0.244,0.374,0.432,0.728,0.723,5.82
NALANDA,2013,0.409,0.525,0.523,0.627,0.67,4.82
NALANDA,2014,0.387,0.482,0.377,0.642,0.695,4.18
NAWADA,2006,0.327,0.445,0.552,0.723,0.67,2.15
NAWADA,2007,0.351,0.436,0.366,0.718,0.728,3.3
NAWADA,2008,0.336,0.426,0.448,0.706,0.697,3.22
NAWADA,2009,0.445,0.453,0.45,0.561,0.601,3.08
NAWADA,2010,0.297,0.484,0.48,0.569,0.573,4.13
NAWADA,2011,0.383,0.453,0.45,0.561,0.601,4.34
NAWADA,2012,0.252,0.384,0.507,0.7,0.704,3.86
NAWADA,2013,0.448,0.54,0.496,0.596,0.682,4.82
NAWADA,2014,0.407,0.506,0.461,0.735,0.731,4.14
PACHIM CHAMPARAN,2006,0.402,0.541,0.695,0.734,0.637,1.94
PACHIM CHAMPARAN,2007,0.397,0.454,0.54,0.68,0.638,2.2
PACHIM CHAMPARAN,2008,0.395,0.462,0.647,0.723,0.643,3.27
PACHIM CHAMPARAN,2009,0.394,0.506,0.688,0.763,0.624,2.45
PACHIM CHAMPARAN,2010,0.384,0.503,0.609,0.711,0.691,2.96
PACHIM CHAMPARAN,2011,0.425,0.506,0.688,0.763,0.624,3.24
PACHIM CHAMPARAN,2012,0.317,0.45,0.675,0.75,0.693,4.99
PACHIM CHAMPARAN,2013,0.47,0.525,0.672,0.75,0.697,3.4
PACHIM CHAMPARAN,2014,0.371,0.541,0.683,0.741,0.691,3.33
PATNA,2006,0.323,0.367,0.456,0.627,0.607,2.41
PATNA,2007,0.323,0.363,0.317,0.598,0.581,3.65
PATNA,2008,0.328,0.314,0.432,0.584,0.607,3.25
PATNA,2009,0.337,0.372,0.468,0.598,0.583,3.1
PATNA,2010,0.254,0.391,0.495,0.587,0.567,4.05
PATNA,2011,0.334,0.372,0.468,0.599,0.583,4.35
PATNA,2012,0.233,0.337,0.457,0.673,0.647,4.41
PATNA,2013,0.376,0.429,0.488,0.579,0.625,4.82
PATNA,2014,0.316,0.423,0.413,0.609,0.645,3.99
PURBA CHAMPARAN,2006,0.356,0.413,0.602,0.69,0.623,1.49
PURBA CHAMPARAN,2007,0.33,0.36,0.375,0.607,0.602,2.22
PURBA CHAMPARAN,2008,0.354,0.38,0.56,0.705,0.663,3.28
PURBA CHAMPARAN,2009,0.362,0.39,0.593,0.734,0.621,2.47
PURBA CHAMPARAN,2010,0.314,0.387,0.51,0.677,0.68,2.86
PURBA CHAMPARAN,2011,0.362,0.39,0.593,0.734,0.621,3.85
PURBA CHAMPARAN,2012,0.277,0.323,0.648,0.751,0.692,5.87
PURBA CHAMPARAN,2013,0.427,0.445,0.62,0.719,0.686,4.93
PURBA CHAMPARAN,2014,0.377,0.452,0.588,0.712,0.694,3.88
PURNIA,2006,0.562,0.562,0.644,0.702,0.659,3.96
PURNIA,2007,0.539,0.554,0.578,0.707,0.652,4.49
PURNIA,2008,0.538,0.51,0.56,0.703,0.683,4.02
PURNIA,2009,0.562,0.539,0.527,0.742,0.668,4.66
PURNIA,2010,0.559,0.523,0.546,0.676,0.678,2.51
PURNIA,2011,0.624,0.539,0.527,0.742,0.668,3.16
PURNIA,2012,0.462,0.42,0.717,0.743,0.69,2.86
PURNIA,2013,0.624,0.491,0.623,0.73,0.673,2.95
PURNIA,2014,0.497,0.497,0.607,0.739,0.704,2.2
ROHTAS,2006,0.305,0.34,0.532,0.772,0.726,1.71
ROHTAS,2007,0.27,0.331,0.506,0.776,0.768,3.22
ROHTAS,2008,0.277,0.24,0.627,0.799,0.744,3.11
ROHTAS,2009,0.236,0.299,0.416,0.744,0.767,4
ROHTAS,2010,0.209,0.294,0.491,0.734,0.767,4.67
ROHTAS,2011,0.262,0.299,0.415,0.744,0.767,4.67
ROHTAS,2012,0.205,0.281,0.564,0.816,0.779,4.86
ROHTAS,2013,0.264,0.322,0.59,0.759,0.817,4
ROHTAS,2014,0.27,0.339,0.435,0.763,0.801,3.24
SAHARSA,2006,0.477,0.465,0.608,0.691,0.637,3.24
SAHARSA,2007,0.474,0.475,0.434,0.606,0.604,4.17
SAHARSA,2008,0.494,0.468,0.501,0.625,0.638,3.31
SAHARSA,2009,0.56,0.551,0.531,0.719,0.671,3.49
SAHARSA,2010,0.509,0.482,0.521,0.676,0.655,6.41
SAHARSA,2011,0.552,0.551,0.531,0.719,0.671,5.27
SAHARSA,2012,0.389,0.39,0.552,0.739,0.699,6.54
SAHARSA,2013,0.609,0.46,0.542,0.678,0.681,5.32
SAHARSA,2014,0.49,0.495,0.574,0.703,0.706,4.78
SAMASTIPUR,2006,0.35,0.433,0.509,0.582,0.528,2.24
SAMASTIPUR,2007,0.351,0.391,0.306,0.387,0.391,3.84
SAMASTIPUR,2008,0.383,0.42,0.459,0.587,0.581,3.25
SAMASTIPUR,2009,0.428,0.434,0.48,0.627,0.556,3.1
SAMASTIPUR,2010,0.374,0.452,0.488,0.594,0.551,4.54
SAMASTIPUR,2011,0.436,0.434,0.48,0.627,0.556,4
SAMASTIPUR,2012,0.307,0.334,0.593,0.653,0.613,5.48
SAMASTIPUR,2013,0.444,0.499,0.55,0.603,0.58,4.82
SAMASTIPUR,2014,0.378,0.495,0.569,0.619,0.571,2.97
SARAN,2006,0.332,0.415,0.544,0.647,0.602,1.87
SARAN,2007,0.338,0.371,0.442,0.601,0.595,1.81
SARAN,2008,0.333,0.358,0.52,0.616,0.617,3.27
SARAN,2009,0.373,0.371,0.506,0.67,0.593,1.64
SARAN,2010,0.264,0.389,0.499,0.619,0.613,2.78
SARAN,2011,0.366,0.371,0.506,0.671,0.593,3.75
SARAN,2012,0.249,0.324,0.552,0.683,0.635,2.93
SARAN,2013,0.387,0.427,0.526,0.603,0.617,4.82
SARAN,2014,0.347,0.436,0.472,0.658,0.653,3.48
SHEIKHPURA,2006,0.32,0.425,0.476,0.678,0.661,1.3
SHEIKHPURA,2007,0.36,0.485,0.316,0.676,0.681,3.68
SHEIKHPURA,2008,0.319,0.391,0.406,0.696,0.7,3.27
SHEIKHPURA,2009,0.391,0.438,0.447,0.568,0.613,3.11
SHEIKHPURA,2010,0.274,0.445,0.485,0.564,0.553,3.86
SHEIKHPURA,2011,0.405,0.438,0.447,0.569,0.614,3.24
SHEIKHPURA,2012,0.23,0.421,0.518,0.631,0.679,2
SHEIKHPURA,2013,0.423,0.507,0.502,0.565,0.608,1.97
SHEIKHPURA,2014,0.353,0.482,0.412,0.689,0.715,4.24
SHEOHAR,2006,0.373,0.384,0.577,0.709,0.628,2.16
SHEOHAR,2007,0.373,0.399,0.393,0.712,0.704,4.24
SHEOHAR,2008,0.416,0.443,0.561,0.738,0.718,2.16
SHEOHAR,2009,0.401,0.409,0.579,0.743,0.663,2
SHEOHAR,2010,0.331,0.446,0.479,0.695,0.692,4.22
SHEOHAR,2011,0.412,0.409,0.579,0.742,0.663,4.27
SHEOHAR,2012,0.304,0.367,0.668,0.766,0.72,3.86
SHEOHAR,2013,0.462,0.424,0.628,0.731,0.698,4.83
SHEOHAR,2014,0.412,0.469,0.566,0.726,0.716,3.89
SITAMARHI,2006,0.383,0.412,0.574,0.682,0.627,2.09
SITAMARHI,2007,0.379,0.41,0.363,0.652,0.659,2.21
SITAMARHI,2008,0.41,0.439,0.54,0.736,0.706,3.28
SITAMARHI,2009,0.415,0.429,0.532,0.745,0.688,2.46
SITAMARHI,2010,0.366,0.457,0.5,0.689,0.682,2.86
SITAMARHI,2011,0.495,0.429,0.532,0.745,0.688,3.91
SITAMARHI,2012,0.328,0.368,0.587,0.748,0.731,5.61
SITAMARHI,2013,0.455,0.469,0.58,0.692,0.678,4.95
SITAMARHI,2014,0.41,0.505,0.573,0.682,0.712,3.88
SIWAN,2006,0.314,0.389,0.579,0.695,0.624,1.84
SIWAN,2007,0.322,0.349,0.489,0.671,0.64,1.76
SIWAN,2008,0.297,0.318,0.563,0.668,0.623,3.27
SIWAN,2009,0.342,0.35,0.568,0.66,0.569,1.58
SIWAN,2010,0.239,0.347,0.538,0.653,0.654,2.75
SIWAN,2011,0.321,0.349,0.569,0.66,0.569,3.74
SIWAN,2012,0.239,0.304,0.64,0.697,0.637,2.87
SIWAN,2013,0.34,0.388,0.579,0.669,0.645,4.82
SIWAN,2014,0.332,0.433,0.543,0.692,0.651,3.56
SUPAUL,2006,0.574,0.594,0.602,0.712,0.67,4.65
SUPAUL,2007,0.607,0.581,0.491,0.716,0.664,2.14
SUPAUL,2008,0.605,0.546,0.553,0.549,0.564,3.38
SUPAUL,2009,0.586,0.595,0.533,0.708,0.671,4.36
SUPAUL,2010,0.608,0.565,0.511,0.696,0.681,5.68
SUPAUL,2011,0.65,0.595,0.533,0.708,0.671,3.75
SUPAUL,2012,0.486,0.549,0.642,0.729,0.704,6.82
SUPAUL,2013,0.665,0.516,0.617,0.728,0.695,5.35
SUPAUL,2014,0.586,0.531,0.605,0.741,0.716,5.12
VAISHALI,2006,0.35,0.437,0.533,0.635,0.558,1.78
VAISHALI,2007,0.354,0.425,0.427,0.554,0.498,3.14
VAISHALI,2008,0.404,0.388,0.448,0.573,0.569,3.29
VAISHALI,2009,0.436,0.415,0.523,0.656,0.556,2.91
VAISHALI,2010,0.32,0.427,0.514,0.586,0.554,2.75
VAISHALI,2011,0.377,0.415,0.523,0.656,0.557,4.13
VAISHALI,2012,0.284,0.35,0.539,0.654,0.598,5.67
VAISHALI,2013,0.455,0.466,0.497,0.579,0.578,5.38
VAISHALI,2014,0.4,0.462,0.48,0.621,0.591,3.88
