state_name,Month,district,2006_07,2007_08,2008_09,2009_10,2010_11,2011_12,2012_13,2013_14,2014_15,2015_16,2016_17,2017_18,2018_19,2019_20
Uttar Pradesh,June,AGRA,0.227,0.253,0.305,0.212,0.219,0.229,0.208,0.244,0.232,0.255,0.241,0.258,0.255,0.263
Uttar Pradesh,June,ALIGARH,0.278,0.321,0.372,0.257,0.267,0.311,0.251,0.319,0.271,0.298,0.347,0.376,0.299,0.344
Uttar Pradesh,June,ALLAHABAD,0.257,0.255,0.255,0.261,0.241,0.248,0.229,0.321,0.269,0.28,0.269,0.281,0.27,0.262
Uttar Pradesh,June,AMBEDKARNAGAR,0.388,0.413,0.316,0.332,0.28,0.327,0.283,0.38,0.35,0.328,0.33,0.392,0.334,0.306
Uttar Pradesh,June,AMETHI,0.338,0.343,0.304,0.273,0.298,0.282,0.253,0.366,0.29,0.296,0.337,0.319,0.318,0.299
Uttar Pradesh,June,AURAIYA,0.234,0.235,0.244,0.193,0.205,0.239,0.207,0.275,0.244,0.238,0.258,0.302,0.247,0.272
Uttar Pradesh,June,AZAMGARH,0.33,0.299,0.261,0.273,0.232,0.292,0.229,0.295,0.275,0.291,0.291,0.313,0.296,0.253
Uttar Pradesh,June,BADAUN,0.403,0.379,0.397,0.272,0.257,0.345,0.308,0.444,0.311,0.294,0.349,0.343,0.318,0.394
Uttar Pradesh,June,BAGHPAT,0.419,0.439,0.439,0.372,0.396,0.467,0.367,0.489,0.423,0.389,0.453,0.476,0.464,0.515
Uttar Pradesh,June,BAHRAICH,0.303,0.34,0.337,0.301,0.284,0.386,0.278,0.453,0.307,0.302,0.356,0.393,0.347,0.364
Uttar Pradesh,June,BALLIA,0.308,0.287,0.252,0.276,0.221,0.317,0.214,0.297,0.282,0.278,0.306,0.299,0.263,0.242
Uttar Pradesh,June,BALRAMPUR,0.374,0.396,0.406,0.36,0.282,0.428,0.281,0.401,0.319,0.365,0.378,0.389,0.382,0.369
Uttar Pradesh,June,BANDA,0.206,0.212,0.238,0.201,0.2,0.2,0.19,0.283,0.237,0.225,0.204,0.213,0.208,0.219
Uttar Pradesh,June,BARABANKI,0.473,0.479,0.443,0.385,0.373,0.433,0.376,0.543,0.39,0.356,0.403,0.402,0.408,0.451
Uttar Pradesh,June,BAREILLY,0.471,0.478,0.405,0.296,0.326,0.432,0.338,0.526,0.361,0.367,0.395,0.392,0.387,0.42
Uttar Pradesh,June,BASTI,0.372,0.383,0.332,0.345,0.283,0.376,0.277,0.4,0.306,0.312,0.32,0.365,0.331,0.287
Uttar Pradesh,June,BHIMNAGAR,0.389,0.479,0.453,0.312,0.301,0.409,0.361,0.482,0.354,0.347,0.398,0.433,0.383,0.458
Uttar Pradesh,June,BIJNOR,0.514,0.429,0.472,0.379,0.411,0.521,0.379,0.529,0.412,0.434,0.501,0.563,0.544,0.552
Uttar Pradesh,June,BULANDSAHAR,0.379,0.442,0.463,0.307,0.328,0.373,0.328,0.423,0.344,0.344,0.425,0.442,0.359,0.427
Uttar Pradesh,June,CHANDAULI,0.305,0.284,0.239,0.205,0.21,0.253,0.2,0.263,0.235,0.243,0.232,0.232,0.24,0.225
Uttar Pradesh,June,DEORIA,0.303,0.278,0.262,0.272,0.227,0.326,0.236,0.311,0.27,0.298,0.295,0.331,0.278,0.271
Uttar Pradesh,June,ETAH,0.281,0.244,0.358,0.227,0.242,0.276,0.24,0.297,0.253,0.265,0.284,0.33,0.266,0.307
Uttar Pradesh,June,ETAWAH,0.234,0.242,0.318,0.218,0.225,0.262,0.229,0.323,0.268,0.281,0.296,0.331,0.276,0.3
Uttar Pradesh,June,FAIZABAD,0.467,0.435,0.354,0.328,0.327,0.366,0.308,0.512,0.35,0.347,0.353,0.417,0.347,0.35
Uttar Pradesh,June,FARRUKHABAD,0.328,0.256,0.312,0.246,0.263,0.309,0.283,0.373,0.315,0.309,0.327,0.388,0.341,0.383
Uttar Pradesh,June,FATEHPUR,0.215,0.232,0.259,0.239,0.24,0.267,0.225,0.317,0.264,0.264,0.28,0.299,0.257,0.276
Uttar Pradesh,June,FIROZABAD,0.264,0.245,0.312,0.226,0.25,0.255,0.234,0.287,0.262,0.283,0.285,0.303,0.281,0.301
Uttar Pradesh,June,GAUTAMBUDHNAGAR,0.277,0.341,0.38,0.228,0.228,0.278,0.222,0.293,0.263,0.255,0.311,0.319,0.252,0.291
Uttar Pradesh,June,GAZIPUR,0.337,0.306,0.274,0.244,0.226,0.265,0.225,0.301,0.292,0.288,0.307,0.3,0.292,0.257
Uttar Pradesh,June,GHAZIABAD,0.372,0.436,0.451,0.302,0.314,0.421,0.319,0.435,0.37,0.33,0.387,0.448,0.375,0.444
Uttar Pradesh,June,GONDA,0.387,0.409,0.359,0.341,0.312,0.418,0.309,0.47,0.341,0.354,0.398,0.415,0.378,0.371
Uttar Pradesh,June,GORAKHPUR,0.295,0.292,0.273,0.26,0.22,0.317,0.221,0.283,0.261,0.272,0.281,0.298,0.276,0.242
Uttar Pradesh,June,HAMIRPUR1,0.196,0.198,0.246,0.184,0.192,0.203,0.192,0.238,0.239,0.221,0.199,0.215,0.201,0.229
Uttar Pradesh,June,HARDOI,0.358,0.343,0.298,0.243,0.271,0.302,0.249,0.363,0.283,0.28,0.299,0.312,0.28,0.307
Uttar Pradesh,June,JALAUN,0.206,0.227,0.246,0.191,0.189,0.21,0.213,0.261,0.233,0.21,0.194,0.221,0.221,0.265
Uttar Pradesh,June,JAUNPUR,0.292,0.271,0.265,0.256,0.248,0.276,0.227,0.28,0.28,0.285,0.283,0.282,0.273,0.258
Uttar Pradesh,June,JHANSI,0.206,0.217,0.234,0.198,0.2,0.214,0.199,0.241,0.233,0.226,0.203,0.22,0.218,0.243
Uttar Pradesh,June,JYOTIBAPHULE NAGAR,0.46,0.542,0.467,0.379,0.381,0.491,0.398,0.517,0.411,0.426,0.469,0.551,0.482,0.549
Uttar Pradesh,June,KANNAUJ,0.285,0.228,0.305,0.23,0.255,0.291,0.259,0.364,0.319,0.313,0.32,0.375,0.328,0.363
Uttar Pradesh,June,KANPUR,0.226,0.204,0.308,0.217,0.227,0.254,0.216,0.306,0.264,0.249,0.289,0.298,0.253,0.279
Uttar Pradesh,June,KANPUR DEHAT,0.208,0.189,0.278,0.188,0.2,0.225,0.195,0.261,0.241,0.229,0.266,0.269,0.227,0.263
Uttar Pradesh,June,KANSHIRAMNAGAR,0.336,0.315,0.381,0.275,0.265,0.321,0.293,0.355,0.301,0.304,0.314,0.379,0.295,0.35
Uttar Pradesh,June,KAUSHAMBI,0.229,0.252,0.33,0.262,0.239,0.249,0.228,0.331,0.277,0.283,0.275,0.279,0.27,0.264
Uttar Pradesh,June,KHERI,0.445,0.439,0.443,0.356,0.391,0.464,0.349,0.505,0.37,0.413,0.466,0.502,0.451,0.451
Uttar Pradesh,June,KUSHINAGAR,0.404,0.372,0.378,0.385,0.357,0.385,0.306,0.418,0.384,0.393,0.423,0.444,0.42,0.406
Uttar Pradesh,June,LACKNOW,0.419,0.405,0.435,0.318,0.332,0.339,0.289,0.453,0.317,0.319,0.338,0.327,0.332,0.352
Uttar Pradesh,June,LALITPUR,0.256,0.271,0.268,0.239,0.233,0.247,0.23,0.314,0.256,0.258,0.239,0.266,0.24,0.263
Uttar Pradesh,June,MAHAMAYANAGAR,0.289,0.257,0.358,0.265,0.29,0.327,0.268,0.321,0.281,0.334,0.334,0.367,0.312,0.355
Uttar Pradesh,June,MAHARAJGANJ,0.325,0.339,0.334,0.301,0.282,0.311,0.264,0.347,0.308,0.317,0.323,0.351,0.348,0.3
Uttar Pradesh,June,MAHOBA,0.223,0.22,0.237,0.202,0.204,0.215,0.204,0.244,0.251,0.23,0.193,0.218,0.209,0.237
Uttar Pradesh,June,MAINPURI,0.272,0.255,0.389,0.244,0.269,0.29,0.268,0.34,0.28,0.298,0.321,0.368,0.293,0.332
Uttar Pradesh,June,MATHURA,0.24,0.253,0.301,0.206,0.237,0.241,0.197,0.244,0.227,0.27,0.262,0.29,0.244,0.273
Uttar Pradesh,June,MAU,0.329,0.281,0.265,0.256,0.236,0.322,0.22,0.294,0.267,0.28,0.322,0.306,0.277,0.262
Uttar Pradesh,June,MEERUT,0.485,0.517,0.49,0.416,0.418,0.528,0.417,0.517,0.461,0.444,0.507,0.564,0.523,0.575
Uttar Pradesh,June,MIRZAPUR,0.248,0.255,0.248,0.218,0.205,0.214,0.21,0.273,0.257,0.254,0.227,0.254,0.232,0.23
Uttar Pradesh,June,MORADABAD,0.485,0.539,0.482,0.36,0.387,0.502,0.406,0.574,0.401,0.416,0.444,0.465,0.443,0.49
Uttar Pradesh,June,MUZAFARNAGAR,0.501,0.482,0.534,0.455,0.47,0.552,0.436,0.517,0.475,0.471,0.531,0.591,0.584,0.589
Uttar Pradesh,June,PANCHSHIL NAGAR,0.485,0.456,0.465,0.36,0.383,0.467,0.398,0.518,0.426,0.399,0.477,0.517,0.435,0.499
Uttar Pradesh,June,PILHIBHIT,0.453,0.464,0.413,0.322,0.346,0.468,0.35,0.503,0.369,0.411,0.418,0.424,0.417,0.421
Uttar Pradesh,June,PRABUDHNAGAR,0.424,0.455,0.45,0.396,0.441,0.498,0.386,0.509,0.459,0.42,0.478,0.507,0.524,0.525
Uttar Pradesh,June,PRATAPGARH,0.301,0.31,0.29,0.295,0.282,0.303,0.249,0.384,0.297,0.3,0.31,0.299,0.3,0.289
Uttar Pradesh,June,RAIBEARELI,0.293,0.305,0.315,0.278,0.277,0.278,0.254,0.355,0.292,0.292,0.336,0.303,0.301,0.299
Uttar Pradesh,June,RAMPUR,0.487,0.532,0.476,0.355,0.385,0.507,0.412,0.61,0.415,0.402,0.412,0.411,0.397,0.444
Uttar Pradesh,June,SAHUJI MAHARAJ NAGAR,0.21,0.224,0.258,0.235,0.199,0.207,0.196,0.291,0.24,0.24,0.205,0.228,0.22,0.222
Uttar Pradesh,June,SANTKABIRNAGAR,0.306,0.289,0.287,0.275,0.225,0.315,0.23,0.287,0.262,0.27,0.302,0.307,0.274,0.247
Uttar Pradesh,June,SANTRAVIDASNAGAR,0.264,0.272,0.229,0.222,0.221,0.226,0.219,0.257,0.269,0.262,0.242,0.272,0.237,0.241
Uttar Pradesh,June,SHAHJAHANPUR,0.408,0.396,0.377,0.28,0.308,0.371,0.313,0.455,0.334,0.339,0.355,0.364,0.333,0.371
Uttar Pradesh,June,SHARANPUR,0.451,0.439,0.508,0.379,0.403,0.512,0.395,0.527,0.435,0.434,0.495,0.513,0.534,0.502
Uttar Pradesh,June,SHRAWASTI,0.316,0.355,0.363,0.352,0.255,0.384,0.265,0.434,0.31,0.301,0.365,0.355,0.348,0.35
Uttar Pradesh,June,SIDDHARTHNAGAR,0.293,0.293,0.314,0.265,0.239,0.297,0.219,0.274,0.238,0.28,0.298,0.285,0.279,0.248
Uttar Pradesh,June,SITAPUR,0.438,0.444,0.393,0.322,0.361,0.419,0.334,0.492,0.345,0.345,0.391,0.428,0.394,0.406
Uttar Pradesh,June,SONBHADRA,0.286,0.253,0.309,0.221,0.225,0.255,0.233,0.321,0.292,0.27,0.238,0.276,0.275,0.267
Uttar Pradesh,June,SULTANPUR,0.347,0.36,0.304,0.286,0.287,0.285,0.254,0.355,0.31,0.317,0.334,0.337,0.315,0.284
Uttar Pradesh,June,UNNAO,0.278,0.268,0.315,0.238,0.25,0.267,0.23,0.391,0.272,0.269,0.286,0.261,0.252,0.271
Uttar Pradesh,June,VARANASI,0.291,0.309,0.244,0.246,0.233,0.268,0.242,0.296,0.287,0.298,0.288,0.292,0.265,0.266
Uttar Pradesh,July,AGRA,0.334,0.377,0.429,0.25,0.379,0.25,0.3,0.431,0.269,0.324,0.336,0.333,0.277,0.325
Uttar Pradesh,July,ALIGARH,0.395,0.421,0.471,0.309,0.437,0.309,0.318,0.437,0.301,0.408,0.455,0.436,0.329,0.38
Uttar Pradesh,July,ALLAHABAD,0.342,0.326,0.397,0.338,0.38,0.338,0.329,0.404,0.315,0.424,0.384,0.373,0.329,0.358
Uttar Pradesh,July,AMBEDKARNAGAR,0.398,0.401,0.411,0.383,0.431,0.383,0.405,0.464,0.398,0.495,0.387,0.438,0.417,0.381
Uttar Pradesh,July,AMETHI,0.352,0.348,0.436,0.33,0.428,0.33,0.312,0.418,0.364,0.444,0.371,0.417,0.406,0.398
Uttar Pradesh,July,AURAIYA,0.391,0.29,0.325,0.275,0.321,0.275,0.3,0.443,0.253,0.342,0.339,0.358,0.264,0.34
Uttar Pradesh,July,AZAMGARH,0.37,0.366,0.396,0.352,0.4,0.352,0.352,0.444,0.377,0.473,0.366,0.386,0.351,0.319
Uttar Pradesh,July,BADAUN,0.41,0.387,0.471,0.275,0.448,0.275,0.329,0.519,0.318,0.408,0.432,0.446,0.315,0.394
Uttar Pradesh,July,BAGHPAT,0.63,0.613,0.611,0.627,0.622,0.627,0.541,0.605,0.635,0.644,0.638,0.701,0.627,0.689
Uttar Pradesh,July,BAHRAICH,0.419,0.364,0.459,0.398,0.457,0.398,0.396,0.48,0.397,0.465,0.416,0.499,0.448,0.452
Uttar Pradesh,July,BALLIA,0.37,0.332,0.294,0.302,0.332,0.302,0.305,0.368,0.37,0.437,0.35,0.318,0.289,0.293
Uttar Pradesh,July,BALRAMPUR,0.502,0.447,0.444,0.464,0.46,0.464,0.426,0.493,0.472,0.52,0.524,0.524,0.486,0.452
Uttar Pradesh,July,BANDA,0.32,0.281,0.351,0.319,0.329,0.319,0.319,0.415,0.241,0.385,0.305,0.326,0.296,0.366
Uttar Pradesh,July,BARABANKI,0.434,0.399,0.5,0.431,0.486,0.431,0.331,0.468,0.397,0.483,0.404,0.448,0.404,0.42
Uttar Pradesh,July,BAREILLY,0.434,0.525,0.493,0.398,0.506,0.399,0.402,0.557,0.421,0.537,0.505,0.582,0.458,0.544
Uttar Pradesh,July,BASTI,0.476,0.394,0.44,0.458,0.471,0.458,0.374,0.454,0.428,0.542,0.444,0.485,0.483,0.389
Uttar Pradesh,July,BHIMNAGAR,0.417,0.468,0.508,0.323,0.483,0.323,0.337,0.546,0.332,0.484,0.515,0.505,0.423,0.46
Uttar Pradesh,July,BIJNOR,0.646,0.635,0.609,0.604,0.618,0.604,0.534,0.712,0.54,0.721,0.707,0.726,0.677,0.698
Uttar Pradesh,July,BULANDSAHAR,0.568,0.561,0.562,0.429,0.545,0.43,0.446,0.566,0.418,0.52,0.56,0.567,0.502,0.567
Uttar Pradesh,July,CHANDAULI,0.394,0.386,0.4,0.348,0.402,0.348,0.327,0.387,0.34,0.354,0.317,0.319,0.302,0.318
Uttar Pradesh,July,DEORIA,0.399,0.351,0.317,0.335,0.347,0.335,0.281,0.387,0.413,0.463,0.338,0.389,0.376,0.343
Uttar Pradesh,July,ETAH,0.396,0.336,0.453,0.297,0.401,0.297,0.366,0.471,0.29,0.409,0.372,0.423,0.308,0.373
Uttar Pradesh,July,ETAWAH,0.36,0.322,0.395,0.318,0.362,0.318,0.332,0.473,0.277,0.377,0.353,0.344,0.29,0.371
Uttar Pradesh,July,FAIZABAD,0.484,0.429,0.455,0.426,0.453,0.426,0.396,0.518,0.481,0.552,0.444,0.542,0.497,0.464
Uttar Pradesh,July,FARRUKHABAD,0.446,0.292,0.432,0.31,0.401,0.31,0.366,0.57,0.361,0.408,0.352,0.468,0.399,0.412
Uttar Pradesh,July,FATEHPUR,0.315,0.332,0.392,0.299,0.383,0.299,0.337,0.457,0.309,0.353,0.358,0.374,0.297,0.37
Uttar Pradesh,July,FIROZABAD,0.354,0.335,0.439,0.267,0.393,0.267,0.302,0.461,0.263,0.346,0.305,0.335,0.258,0.315
Uttar Pradesh,July,GAUTAMBUDHNAGAR,0.421,0.453,0.424,0.346,0.41,0.345,0.344,0.419,0.358,0.403,0.45,0.44,0.373,0.355
Uttar Pradesh,July,GAZIPUR,0.404,0.372,0.386,0.332,0.382,0.332,0.379,0.42,0.413,0.441,0.402,0.385,0.343,0.37
Uttar Pradesh,July,GHAZIABAD,0.568,0.565,0.536,0.522,0.526,0.523,0.474,0.568,0.522,0.564,0.563,0.613,0.518,0.566
Uttar Pradesh,July,GONDA,0.501,0.443,0.453,0.476,0.458,0.476,0.431,0.509,0.466,0.547,0.526,0.561,0.516,0.51
Uttar Pradesh,July,GORAKHPUR,0.39,0.327,0.326,0.391,0.361,0.391,0.27,0.338,0.41,0.497,0.372,0.429,0.392,0.326
Uttar Pradesh,July,HAMIRPUR1,0.295,0.247,0.457,0.282,0.348,0.282,0.262,0.418,0.236,0.301,0.325,0.37,0.26,0.347
Uttar Pradesh,July,HARDOI,0.42,0.38,0.411,0.311,0.396,0.311,0.36,0.5,0.333,0.41,0.346,0.423,0.397,0.432
Uttar Pradesh,July,JALAUN,0.3,0.279,0.392,0.268,0.283,0.268,0.261,0.403,0.241,0.272,0.324,0.305,0.261,0.3
Uttar Pradesh,July,JAUNPUR,0.381,0.373,0.407,0.361,0.393,0.362,0.334,0.446,0.383,0.486,0.354,0.394,0.36,0.347
Uttar Pradesh,July,JHANSI,0.259,0.295,0.383,0.282,0.313,0.282,0.286,0.418,0.293,0.299,0.399,0.332,0.273,0.328
Uttar Pradesh,July,JYOTIBAPHULE NAGAR,0.59,0.598,0.581,0.521,0.582,0.521,0.479,0.625,0.466,0.646,0.64,0.677,0.646,0.649
Uttar Pradesh,July,KANNAUJ,0.423,0.27,0.402,0.279,0.362,0.279,0.315,0.549,0.314,0.379,0.345,0.436,0.336,0.402
Uttar Pradesh,July,KANPUR,0.352,0.299,0.41,0.277,0.391,0.277,0.328,0.492,0.275,0.349,0.353,0.398,0.325,0.344
Uttar Pradesh,July,KANPUR DEHAT,0.332,0.287,0.339,0.228,0.308,0.228,0.284,0.432,0.225,0.336,0.322,0.395,0.262,0.3
Uttar Pradesh,July,KANSHIRAMNAGAR,0.439,0.402,0.488,0.367,0.461,0.367,0.398,0.52,0.337,0.435,0.415,0.509,0.338,0.41
Uttar Pradesh,July,KAUSHAMBI,0.334,0.32,0.457,0.324,0.434,0.324,0.308,0.417,0.325,0.409,0.377,0.366,0.316,0.333
Uttar Pradesh,July,KHERI,0.568,0.537,0.529,0.576,0.549,0.576,0.562,0.581,0.562,0.631,0.579,0.668,0.623,0.64
Uttar Pradesh,July,KUSHINAGAR,0.558,0.471,0.52,0.525,0.548,0.526,0.457,0.526,0.532,0.563,0.546,0.574,0.538,0.506
Uttar Pradesh,July,LACKNOW,0.474,0.438,0.483,0.431,0.449,0.431,0.341,0.494,0.418,0.486,0.405,0.463,0.446,0.42
Uttar Pradesh,July,LALITPUR,0.305,0.477,0.371,0.384,0.384,0.384,0.357,0.568,0.313,0.338,0.422,0.367,0.305,0.351
Uttar Pradesh,July,MAHAMAYANAGAR,0.37,0.352,0.482,0.288,0.459,0.289,0.35,0.423,0.3,0.392,0.396,0.4,0.324,0.361
Uttar Pradesh,July,MAHARAJGANJ,0.544,0.413,0.413,0.555,0.496,0.555,0.414,0.442,0.485,0.605,0.486,0.558,0.518,0.429
Uttar Pradesh,July,MAHOBA,0.296,0.284,0.398,0.31,0.35,0.31,0.29,0.406,0.247,0.311,0.35,0.331,0.292,0.346
Uttar Pradesh,July,MAINPURI,0.367,0.332,0.449,0.316,0.399,0.316,0.373,0.535,0.335,0.378,0.361,0.416,0.301,0.363
Uttar Pradesh,July,MATHURA,0.335,0.388,0.463,0.251,0.398,0.251,0.326,0.402,0.315,0.388,0.386,0.388,0.354,0.329
Uttar Pradesh,July,MAU,0.386,0.366,0.326,0.344,0.358,0.344,0.296,0.408,0.424,0.472,0.432,0.375,0.32,0.343
Uttar Pradesh,July,MEERUT,0.657,0.653,0.602,0.629,0.607,0.629,0.556,0.661,0.569,0.665,0.673,0.734,0.669,0.714
Uttar Pradesh,July,MIRZAPUR,0.352,0.331,0.429,0.381,0.414,0.381,0.331,0.409,0.36,0.435,0.359,0.404,0.304,0.354
Uttar Pradesh,July,MORADABAD,0.483,0.528,0.528,0.457,0.524,0.457,0.404,0.592,0.463,0.609,0.596,0.587,0.524,0.55
Uttar Pradesh,July,MUZAFARNAGAR,0.706,0.686,0.637,0.664,0.656,0.664,0.585,0.702,0.622,0.721,0.693,0.757,0.686,0.74
Uttar Pradesh,July,PANCHSHIL NAGAR,0.629,0.608,0.572,0.553,0.554,0.553,0.514,0.658,0.528,0.603,0.626,0.643,0.612,0.607
Uttar Pradesh,July,PILHIBHIT,0.48,0.527,0.464,0.513,0.491,0.513,0.466,0.587,0.527,0.623,0.543,0.649,0.524,0.606
Uttar Pradesh,July,PRABUDHNAGAR,0.646,0.647,0.604,0.616,0.628,0.616,0.533,0.656,0.558,0.655,0.637,0.708,0.631,0.689
Uttar Pradesh,July,PRATAPGARH,0.385,0.359,0.431,0.39,0.406,0.39,0.334,0.468,0.403,0.458,0.406,0.405,0.398,0.39
Uttar Pradesh,July,RAIBEARELI,0.369,0.362,0.466,0.347,0.447,0.347,0.358,0.456,0.37,0.394,0.401,0.425,0.379,0.404
Uttar Pradesh,July,RAMPUR,0.429,0.497,0.502,0.419,0.505,0.42,0.383,0.57,0.455,0.586,0.534,0.526,0.457,0.555
Uttar Pradesh,July,SAHUJI MAHARAJ NAGAR,0.347,0.296,0.406,0.353,0.352,0.353,0.343,0.46,0.267,0.462,0.36,0.364,0.329,0.358
Uttar Pradesh,July,SANTKABIRNAGAR,0.377,0.317,0.319,0.398,0.38,0.398,0.305,0.329,0.371,0.484,0.38,0.41,0.368,0.316
Uttar Pradesh,July,SANTRAVIDASNAGAR,0.335,0.339,0.402,0.381,0.379,0.381,0.319,0.412,0.318,0.44,0.371,0.411,0.283,0.354
Uttar Pradesh,July,SHAHJAHANPUR,0.436,0.461,0.436,0.426,0.449,0.426,0.445,0.536,0.391,0.494,0.45,0.505,0.441,0.539
Uttar Pradesh,July,SHARANPUR,0.658,0.636,0.625,0.592,0.614,0.592,0.554,0.666,0.604,0.683,0.666,0.688,0.634,0.661
Uttar Pradesh,July,SHRAWASTI,0.412,0.375,0.439,0.376,0.446,0.376,0.374,0.476,0.413,0.461,0.461,0.469,0.428,0.437
Uttar Pradesh,July,SIDDHARTHNAGAR,0.408,0.299,0.329,0.404,0.361,0.405,0.298,0.321,0.387,0.45,0.377,0.403,0.373,0.292
Uttar Pradesh,July,SITAPUR,0.512,0.483,0.51,0.468,0.507,0.468,0.45,0.547,0.494,0.558,0.442,0.58,0.554,0.556
Uttar Pradesh,July,SONBHADRA,0.42,0.353,0.469,0.42,0.422,0.42,0.336,0.468,0.415,0.444,0.422,0.427,0.38,0.409
Uttar Pradesh,July,SULTANPUR,0.406,0.369,0.408,0.376,0.41,0.376,0.345,0.464,0.431,0.482,0.414,0.465,0.395,0.392
Uttar Pradesh,July,UNNAO,0.376,0.347,0.379,0.29,0.378,0.29,0.355,0.487,0.339,0.39,0.387,0.376,0.358,0.365
Uttar Pradesh,July,VARANASI,0.36,0.412,0.45,0.35,0.401,0.35,0.382,0.506,0.378,0.483,0.369,0.419,0.38,0.365
Uttar Pradesh,August,AGRA,0.543,0.528,0.572,0.488,0.602,0.488,0.517,0.613,0.534,0.594,0.583,0.585,0.513,0.555
Uttar Pradesh,August,ALIGARH,0.585,0.559,0.627,0.508,0.629,0.508,0.601,0.629,0.578,0.652,0.678,0.626,0.581,0.551
Uttar Pradesh,August,ALLAHABAD,0.581,0.569,0.593,0.522,0.529,0.522,0.568,0.625,0.557,0.613,0.581,0.666,0.511,0.488
Uttar Pradesh,August,AMBEDKARNAGAR,0.632,0.603,0.6,0.643,0.581,0.643,0.621,0.627,0.655,0.608,0.708,0.731,0.616,0.558
Uttar Pradesh,August,AMETHI,0.613,0.633,0.599,0.596,0.556,0.596,0.624,0.609,0.632,0.671,0.665,0.71,0.623,0.585
Uttar Pradesh,August,AURAIYA,0.514,0.404,0.493,0.463,0.466,0.463,0.517,0.557,0.529,0.557,0.561,0.597,0.425,0.507
Uttar Pradesh,August,AZAMGARH,0.62,0.531,0.56,0.594,0.565,0.594,0.596,0.592,0.594,0.614,0.692,0.662,0.546,0.505
Uttar Pradesh,August,BADAUN,0.498,0.407,0.534,0.523,0.443,0.523,0.55,0.493,0.535,0.602,0.603,0.606,0.533,0.48
Uttar Pradesh,August,BAGHPAT,0.725,0.664,0.684,0.653,0.69,0.653,0.619,0.663,0.668,0.682,0.716,0.711,0.706,0.659
Uttar Pradesh,August,BAHRAICH,0.615,0.549,0.622,0.629,0.584,0.629,0.587,0.642,0.609,0.621,0.672,0.614,0.635,0.557
Uttar Pradesh,August,BALLIA,0.592,0.52,0.48,0.593,0.544,0.593,0.614,0.554,0.524,0.519,0.664,0.537,0.479,0.4
Uttar Pradesh,August,BALRAMPUR,0.637,0.577,0.648,0.586,0.567,0.586,0.592,0.698,0.644,0.616,0.708,0.592,0.659,0.567
Uttar Pradesh,August,BANDA,0.49,0.501,0.52,0.429,0.548,0.429,0.564,0.522,0.475,0.527,0.487,0.545,0.442,0.489
Uttar Pradesh,August,BARABANKI,0.622,0.633,0.563,0.655,0.563,0.655,0.6,0.613,0.628,0.669,0.702,0.684,0.641,0.555
Uttar Pradesh,August,BAREILLY,0.653,0.595,0.645,0.601,0.57,0.601,0.656,0.657,0.666,0.661,0.708,0.693,0.697,0.645
Uttar Pradesh,August,BASTI,0.685,0.611,0.605,0.69,0.587,0.69,0.659,0.701,0.666,0.617,0.724,0.742,0.661,0.556
Uttar Pradesh,August,BHIMNAGAR,0.571,0.508,0.58,0.609,0.565,0.609,0.599,0.579,0.598,0.675,0.711,0.658,0.625,0.611
Uttar Pradesh,August,BIJNOR,0.74,0.737,0.728,0.714,0.719,0.714,0.739,0.751,0.711,0.748,0.759,0.783,0.755,0.73
Uttar Pradesh,August,BULANDSAHAR,0.691,0.627,0.682,0.603,0.652,0.603,0.674,0.662,0.639,0.676,0.722,0.694,0.686,0.626
Uttar Pradesh,August,CHANDAULI,0.533,0.486,0.539,0.426,0.511,0.426,0.501,0.611,0.409,0.504,0.449,0.691,0.426,0.377
Uttar Pradesh,August,DEORIA,0.617,0.55,0.571,0.612,0.572,0.612,0.688,0.652,0.636,0.579,0.755,0.573,0.634,0.471
